First,Second,Count
VERY,LENS,187
APEX,LINE,1399
SERA,AVEC,388
SURF,BOAT,3429
REAL,BUSY,7707
SUCH,HORN,496
SOLO,FINE,206
THAT,DOGS,89852
SOFA,LATE,68
WERE,ONJY,45
THAT,JOHN,1109835
FREE,OVER,14386
TVES,INTO,179
BADE,MAKE,373
GAVE,MORE,187609
FROM,HEAD,648173
EYES,DULL,10209
POOR,ORAL,25462
DIRT,EVER,381
WORD,MAIL,2238
HIGH,HAND,59635
EVES,THAT,1295
COST,FROM,191080
THAN,WITH,3528522
INTO,RUBY,2092
DOES,ROLE,793
MINI,POOL,104
MARY,ERNE,56
LORD,COME,16281
JUNE,TUES,303
MUCH,FISH,14848
DEAL,UPON,32219
WITH,KANT,94394
WERE,NUMB,30802
WERE,OVER,1122055
MIND,WENT,80670
VICE,RAID,551
HOUR,AWAY,57912
IDLE,WALK,253
EARS,OVER,4623
THIN,SHIM,475
SEND,WERE,923
SOLD,LIKE,38123
CAST,UPON,357974
WHEN,PAIN,55627
MUCH,DAWN,124
EPIC,VEIN,770
DOES,THIS,3759724
THAT,FEST,185
TURN,HERE,20412
PANE,WORK,73
CODE,FONT,1637
THUS,TYRE,216
TEAM,BUSY,551
WITH,DAYS,22129
THEN,UPON,126677
THEY,EASE,6892
THAT,ACAS,739
YOUR,BEST,1208436
STIR,LONG,228
DANG,TIEN,86
WITH,LATE,122825
HERE,FEEL,10380
PART,VERY,43843
FACT,OTTO,114
GREY,LOCK,1945
SUCH,CAPS,3361
LATH,WORK,485
MILL,NEAR,24922
DADA,LEKH,102
MILK,INTO,82526
EADS,TOOK,106
UPON,BOTH,315464
MANY,GROG,193
FREE,HOUR,8791
MOST,MOCK,270
AMIR,FLED,190
FRAY,LUIS,35230
ACID,PEAT,4461
EVER,SWAM,3265
MIND,KEEN,1075
WHOM,THIS,553109
BORN,WHEN,90973
TYPE,LIES,3472
BORN,FREE,106999
WERE,WHAT,285427
READ,THIS,1324965
BABY,WOKE,4082
TRUE,THAT,8883616
HELP,MANY,35824
LAIN,INTO,98
BOND,TYPE,11145
THAT,MIME,3440
CAME,NIGH,15421
HAVE,BEEN,243546216
WERE,TAXT,117
LOAN,AREA,590
HELP,THEM,2958622
ADAM,LOCK,313
RIFT,AREA,984
LIKE,DOSA,70
UNIS,FACE,229
WILL,ALSO,7013450
HERO,CAME,5234
LANA,JUST,229
BOTH,SIZE,39684
LION,HERO,136
THAT,FLED,31346
INTO,IVAN,1907
FREE,JAVA,911
MORE,RENT,18207
THIS,GOOD,648983
IDEA,WHAT,995604
THIS,FACT,5138067
WITH,CHEN,13532
BRAY,SOON,75
WANT,THIS,412590
HOLT,SOLD,190
CUTS,FROM,54779
CELL,BIOL,541052
WIRT,SAYS,579
TYPE,GUYS,875
LISA,CARR,103
MEAT,MANY,547
GIVE,LAWS,21013
JUST,HOPE,135490
OPEN,REAL,1155
TAKE,CARE,6226989
COIN,INTO,35128
WITH,IRAN,145979
WITH,IHSS,1154
PLAY,WIDE,642
THEY,DENY,165865
WITH,THIS,25728737
THAN,NICK,4630
HINT,ONCE,752
SIPS,WERE,738
DOWN,DICK,2426
FLAG,THAR,56
MEAN,CELL,25406
THAT,PART,4675113
MAKE,MANY,304921
DANN,AUCH,10473
KOSH,WERE,75
BEAK,GOES,75
COUP,TAKE,165
LOOK,UPON,2356776
WORK,OPEN,7807
TUBE,LIKE,8134
WILL,LOVE,365199
MACS,WITH,2323
GWAN,AWAY,56
EVIL,GROW,1214
THAT,KANI,181
THEM,WITH,12540031
LACK,SELF,23123
WHOM,DUTY,4696
EYES,WENT,122899
FISH,THAT,354363
SAID,DIVA,1610
TIME,CNAA,69
PURE,TRNA,221
DOWN,FLOW,4758
FROM,BARI,6815
KEEN,FACE,4958
ONCE,THIS,712669
WIFE,LIKE,32247
POOR,WILD,3324
IPSI,SUAM,59
JOSE,EAST,105
TIME,JOBS,204144
BURT,USED,445
PALM,WINE,69612
ITEM,LONG,723
YORK,EACH,4405
FAME,SHIP,1017
DOWN,PLAY,5028
BEEN,VOID,12660
THAT,NSMS,498
WHEN,THRO,1975
VERY,WISE,232471
THAN,THIS,4131601
THEY,WANT,4772177
TEAM,ONCE,5530
FILM,DONE,1172
NICE,CODA,47
MODE,FILM,90
BACK,VERY,54488
HIRE,LIKE,534
QUAD,THIS,61
BOTH,CAME,104951
EVIL,PART,5370
ROLL,BAND,13034
INTO,KERN,474
THIS,LOVE,508270
VERY,DOOR,53911
BUSH,WORK,1700
TALE,CITY,878
OMEN,WERE,1297
OHIO,LAST,812
WERE,AWRY,2000
IDEA,KEPT,2782
NAME,UPON,82443
WITH,PURE,444759
FORT,LYON,19050
HUGE,GAPS,11450
SOIL,UNIT,5316
YEAR,WERE,382177
PURE,ANSI,61
LENT,FUEL,560
ZANU,ZAPU,56
LESS,EFFI,277
CUPS,NEAR,506
RAMS,WERE,17027
TUBE,BOLT,178
THUS,MANY,140480
INTO,EVEN,95346
WHEN,AMYL,435
FROM,YEAR,980382
SEND,FIRM,82
POOR,CHAP,39827
LIME,PLAY,51
BEND,OPEN,474
ENOW,WHAT,366
SAVE,JPEG,107
JOHN,HART,41349
SORT,LAST,560
SAND,SENT,490
REVS,WERE,306
SANG,MUCH,1611
HUAN,DIED,100
HELD,JULY,14193
ANCE,WITH,23885
THEY,WILL,25285650
BOYS,RAPE,165
PURE,FAME,1283
THAT,BRUS,160
SOME,FEAR,92937
RENT,PAID,77748
HEWN,WORK,592
WERE,MUCH,2195367
FROM,QUAR,69
PAUL,FINE,423
MILE,AWAY,433533
THAT,LAKE,98962
MISS,MARY,308194
ONCE,LIFE,7693
DOTH,SELL,652
CAVE,WERE,15586
SLOW,DOWN,1104014
TIME,BATH,705
ITES,FROM,315
INTO,HONG,15345
WOOD,FIRE,93808
LALA,RUKH,376
SICK,GIRL,29868
WAYS,WITH,224036
TILL,AXEL,100
THAT,HOLY,239639
ELLS,WERE,1203
ALSO,LONG,74062
HEVE,BOON,58
AUNT,SOME,1071
PINE,ARMS,124
SOUL,THEN,16025
BALL,CURL,120
HATH,MORE,32068
THAI,SUCH,3290
THAN,NORM,2060
YORE,EVEN,73
OVER,SUCH,514647
YARD,LIES,853
DATA,THEY,103824
RICH,WALL,1593
TWAS,VAIN,1059
TONS,FALL,229
THEY,CANT,9331
YOUR,FEET,1142561
LNEW,YORK,2059
WITH,PCOS,23793
WHEN,WAVY,157
FIVE,ORAL,1376
BASE,TANK,321
REMI,LAKE,127
SOME,HELP,458571
DOZE,ANOS,163
UPON,MUTA,80
COST,ISDN,46
MADE,JANE,4331
LEFT,OVER,782881
HEAL,FLUX,571
VEIL,REST,54
FOUR,THIS,19992
HEAR,KATE,1325
SORE,FALL,282
PARA,IRSE,504
THEN,BIND,16946
BANK,AFDB,142
JEST,LIES,549
CLUB,WORK,47103
MILK,VERY,3750
THAN,WHEN,2297904
TEAM,COST,833
IELD,THAT,144
MUCH,HARD,71907
JOHN,THIS,9566
DARK,BROW,15530
HEAD,MERE,113
THAT,MANY,9812965
DATA,RATE,208542
SAME,WINE,11523
MOVE,DATA,32926
BALL,CAPS,3145
MIND,BEST,2803
PURE,LOST,81
JOHN,PAID,5748
PAIN,WERE,43196
GREY,JAIL,46
FELT,SICK,133669
HOOT,WITH,2080
BONE,FIRM,165
MIRA,THAT,657
WITH,UAVS,183
DUKE,SOME,1320
FROM,RUIN,89080
THEN,THAT,3372295
CELL,FORM,8622
FIRS,MUST,218
LIFE,BLDG,5079
FROM,SEAN,8260
FOWL,THAN,1953
IRON,THEY,11841
SOME,CARE,158585
TAKE,CASH,9989
WHAT,TYPE,818050
COIL,MUST,12606
PROD,LIAB,9314
SAME,MURA,70
GRIP,TILL,736
SOME,MILD,54619
JOHN,DEWE,224
SHOD,SOME,118
UTAH,LEAD,96
HERE,WORK,10217
NICK,SLID,1156
SOME,LULL,759
THAN,AVOW,464
LEFT,BARB,68
YOUR,MONO,186
ONLY,BOAT,10979
NEED,LOVE,22745
THIS,RASE,1247
THAN,UPON,491448
NEST,LINE,283
ANNE,CAME,13984
ITEM,TOOL,4184
THIS,SORT,4228984
GAUL,DOES,260
KIDS,SAKE,275
PLEA,THAT,306980
HUNS,SOON,170
FLIP,PEAK,129
HAVE,LEFT,3048943
DARK,MASS,53773
WELL,THAT,2560603
FOOT,ROWS,2636
KITA,SAID,210
MEAN,SORT,3972
FROM,HELL,267966
FELT,BOTH,57787
SORT,TOOK,4828
WHEN,HUBS,71
THAT,FROM,3933244
COPY,OVER,9131
WERE,LATE,122253
SUCH,LIME,2429
DEBT,THEY,20352
REED,USES,679
GANG,MILL,1321
HIDE,WITH,27915
SECT,WILL,4894
GRID,CELL,33652
CORE,FIRE,199
HATE,BATS,242
WIDE,OPEN,1050495
LOOP,FOOD,54
JOHN,INCE,723
PEAK,WITH,62806
AWAY,FROM,30276888
BARS,COST,1020
LAMP,WITH,104789
MORE,USES,18017
REAP,JUST,1009
HATE,DIET,55
DROP,BOOK,64
JUST,TORN,5314
YOUR,CALL,162163
THEM,WERE,5190954
ONLY,PORN,162
OPEN,HOAT,46
POTS,SUCH,757
TUBE,MAKE,968
HSIN,SAID,429
MANY,INTO,40106
SAFE,LINE,4494
CORA,THAT,1488
WHAT,OSIP,72
TOLD,VENN,107
LAWN,OPEN,232
DOME,ROCK,1493
AWAY,YOUR,216316
THEN,DREW,144593
ORGY,WITH,3942
TUSK,THAT,1479
JEEP,CARS,163
BACK,LINE,20583
THAT,THEN,733015
THEN,JENS,173
MATT,WERE,4931
CASH,GOLD,443
MENU,THAT,112770
THUS,REDI,43
SHOW,THOU,1351
SENS,NOUS,443
THIS,DATA,756016
WIDE,PATH,17982
FACT,ONLY,173428
VERN,WENT,316
TIME,FROM,1460918
CUPS,LARD,173
BANK,PUTS,2434
FOOD,TILL,9882
GRAY,RAIN,5858
JANE,ONCE,1391
SAID,NOOR,455
CTCL,WITH,113
ADAM,HOMO,1257
WERE,OTHE,57
MORE,MILK,81055
ECUS,WERE,992
UNIT,SUCH,22025
UPON,MORE,138134
CAVE,OVER,2451
YNET,NEWS,95
SOFT,NEAT,68
POET,MUST,85310
OUTA,FIVE,40
SOME,EIGH,55
GRIM,CRAG,57
FACT,NEXT,1392
AWAY,FRQM,70
THEY,MEET,794337
FORD,LONG,350
KEPT,FROM,502872
OXEN,TIED,523
DALY,DREW,140
THAN,ELIE,238
THOU,DOTH,1091
ABER,NEUE,192
LATE,FAST,680
WISE,WITH,29772
TOOL,MADE,9884
SWIG,LIKE,50
HAVE,COSY,303
THAT,ONCE,2421081
HATS,THAT,24437
CENT,WENT,19615
HERE,FUEL,341
WHAT,ROOM,38749
FIVE,AIMS,1802
NEXT,HARD,1895
SANT,SHRI,94
TILT,LENS,72
CHOU,YANG,13249
SHOW,LOVE,32301
FOUR,DAYE,72
TECH,SHOP,213
TOOK,FIVE,97892
MEAT,INTO,61298
SOME,OPEN,79112
THAT,NORE,334
WORD,SINK,928
TIES,GIVE,1129
PROB,ABLE,877
YOUR,BOSS,368034
LINE,FUSE,2085
KNEW,MUST,40587
THIN,EYES,755
TOOK,LOVE,1478
DRUG,MORE,6274
DIKE,MUST,605
SELL,LAWS,48
THOU,WILT,801620
ROOT,MEAN,103000
FAME,WERE,20890
CARD,USED,15675
WITH,STRE,48
LATE,KING,323731
KNOW,THAT,23010061
FAIT,FUIR,286
THIS,GINK,154
NEED,RING,108
WIFE,FILL,222
FROM,EVIL,396711
AVEC,TOUT,9631
ODES,SHOW,429
LONG,FOLK,974
THEN,ENOS,188
LORE,CITY,199
EVER,WORK,33154
GETS,BACK,159823
SEEM,THAT,2318286
COUP,FOUR,236
SOME,HARD,200709
FILL,ADDE,91
TIME,SETS,7765
DOWN,TAXI,277
FOUR,MAKE,6062
HARD,DIRT,8016
MOST,COPY,1666
BACK,AWED,209
FACT,THAT,57745924
SHOW,BEST,5913
ARTS,FORT,175
FAST,RUNS,4120
WHAT,WILL,4440319
JEFF,KNEW,5743
THIS,HOLY,330408
BABA,EGBE,289
FINE,LINE,186994
CASE,WHAT,67941
ARAM,MUST,87
WOLL,THAT,986
BLUE,HAVE,4932
LIKE,KEAN,1126
PIER,PIER,377
COST,EVER,956
COCO,YAMS,507
LOFT,THAN,1255
EASE,FALL,80
LETS,THEM,101882
BOYS,ALSO,32311
WITH,CLAY,285361
WEEK,FROM,242714
FROM,FLAW,1171
SING,LIFE,463
KEPT,HAIG,51
VOGT,SENT,80
HOPE,THAT,7773971
LESS,JUNK,932
HELD,LORD,1071
EYES,THEY,66307
TERM,MAIN,882
JOHN,RUDY,244
WERE,ZEAL,268
EACH,CASO,321
CART,SANK,230
PUSS,SAID,492
BEEN,BRIM,110
THAT,TELS,248
FIVE,WAYS,80268
PION,ONLY,65
THIS,SIDE,1606556
NEAR,NICS,117
TREE,UPON,17840
THAT,KARO,800
FROM,GONA,832
TYPE,TERM,2617
EXPR,TERM,144
JULE,SAID,960
HERE,WELL,16151
SLEW,RATE,30749
ARCH,LESS,239
FACE,BIAS,375
MORE,UPON,350141
LOVE,GOOD,19303
WANT,JUNE,296
SEEN,TITO,528
THAT,LAID,133753
HEIR,FELL,226
WITH,PFPE,135
SEEK,REST,12476
AMID,THIS,75623
DYED,BLUE,10512
WAYS,MORE,94247
THAT,GIRL,471440
FROM,SETO,711
IONS,MUST,22306
ROSE,BACK,6431
WITH,NGAN,67
CAEN,DOES,53
AKAN,WORD,964
WHEN,PACE,985
JOSH,WHEN,1118
EYES,ONCE,42339
WORN,WHEN,48771
DRAW,SOME,164621
WENT,ONCE,38338
UFOS,OVER,1024
GOTT,NACH,489
GOAL,MADE,2753
POKE,ROOT,4439
GEVE,THES,55
PLEA,JUST,501
RELY,MORE,165495
BANK,ACTS,16183
RING,TOOK,1481
THAW,WERE,897
WITH,HTML,33621
GRAY,SEMI,725
TIBI,NUNC,824
FREE,WILL,1537781
ETRE,DUPE,336
SITU,MELT,122
MOST,SMUG,340
CARE,TEND,2629
VILE,WORK,1628
WORM,BACK,560
FEAR,SOME,31016
JUST,ONLY,15072
SEES,THAT,651928
SAID,DIDI,800
FROM,MULT,212
ILLS,WERE,10110
PAUL,SAID,256981
SOFT,MAZE,41
ANTS,WORK,1438
DULL,FILM,1681
LOMA,PARK,288
WOLF,CALL,1385
EACH,FILE,128973
ARMS,PURE,57
GAZE,BACK,42839
MATT,RASH,625
BOSE,DOES,376
DAVE,WERE,5592
INCH,BELT,4695
THAT,CITY,1973581
HEAR,MILE,107
INTO,PETE,3413
KHOO,SEOK,511
AUNT,LUTE,18145
THAN,BABE,1842
MOST,AIRY,5396
FROM,SENT,1058
COST,TEAM,280
ONLY,WAYS,39515
AMOS,PUTS,209
WILL,SUCK,18659
FROM,IRUN,1335
IMPS,THAN,110
MISS,ROLT,127
BUON,VISO,67
RAYS,FROM,290864
BOTH,HAVE,1145872
WITH,WHAT,7915738
OTIS,TEST,4819
FEES,PAID,142100
FILM,FILM,6667
RAND,KEPT,384
SEAT,ATOP,955
WORK,INTO,330266
HARM,THEM,74010
LINE,LEND,93
BEEN,OVER,463448
THAT,SORT,1806368
ERIK,BOGH,146
WORD,ISOS,289
WERE,ALSO,11992809
NOON,MUST,603
WITH,ERIK,12615
EPOS,THAN,175
FROM,AGES,72659
COST,MILK,760
PADS,HIGH,64
DEEP,PART,30182
LIKE,KUNG,943
DEAD,WERE,245886
FULL,LIPS,80638
DAYS,LAST,15764
NAME,JUST,110817
DATA,PAUL,501
MUTE,THAT,1832
IEAN,PAUL,75
OVER,LIST,1412
PELT,THAN,222
PAST,LIME,207
MANY,RBIS,67
TRUE,SAGA,545
SOME,PINE,15914
DIET,WITH,138707
BOTH,TRAM,123
MOVE,VERY,72147
BODY,THAN,141845
EVER,HERE,12567
SUNK,AWAY,6220
BOTH,ORES,818
ONLY,LION,1111
BANG,TOOK,755
JUST,KEEP,407883
EACH,PAIR,730400
ALSO,BIND,30292
TALL,WITH,73645
BACK,SPIN,2299
WORK,UNIT,111987
CRAM,WENT,171
GIVE,LOVE,35472
WERE,THEY,2691192
MAKE,ANTS,216
FIND,HIDE,993
ALSO,WERE,877728
PLAY,RIOT,66
FROM,WHOM,2622997
EYES,WERE,3723277
BOOT,FULL,1231
STAR,COME,1953
BLUE,STAR,53520
EARS,FROM,59432
SAME,FEAT,11659
DONE,THIS,1116476
IONS,INTO,56668
NICE,CRIB,238
DONE,THAT,1020271
THAN,REAL,352292
TREE,KEAN,66
UNTO,HERS,403
RIVE,RISE,164
FDDI,NICS,77
JURY,WERE,80980
COST,GOAL,1816
BORN,NINE,6949
DECK,SHIP,2189
TOWN,TYPE,2497
DEEP,DROP,2721
TION,NAME,183
BESS,TAKE,86
KEEL,LINE,3468
BOIL,LIVE,148
FROM,JULY,460343
BOER,CAMP,3146
SOME,UPON,18712
UPON,THEM,6180697
LIKE,THEM,1490069
THEN,YOUR,380431
SAYS,THAT,8765571
KEEP,THAT,418027
TAIL,WIND,11679
ROOT,AWAY,1016
BIOS,CODE,2551
WELL,WHEN,439149
WAIF,HOME,119
MORE,JUST,294152
MAIN,FLOW,46104
DEBT,OVER,18163
TAKE,LONG,502276
LIKE,WHEN,435420
TERM,BEAD,67
BASE,PORT,3056
SUNT,DUAS,68
JEFF,CARR,596
THEN,CARE,10272
BOOK,MING,52
TOMB,HATH,295
CAMP,SOME,11911
JULY,OVER,3085
LEAN,BACK,92471
HOOK,WILL,12074
MORL,POLL,75
NORA,DEAR,1202
FIND,HUCK,269
BROW,INTO,3556
WHEN,RODS,1381
TELL,BOYD,210
PUTS,MANY,6784
ESSE,WERE,247
FULL,FLOW,39160
THAT,LAST,1036192
DOWN,DEAR,690
THAT,MARK,446133
MANY,FURS,3686
CASE,WAVE,353
POOR,WHOM,8486
LEFT,DOOR,10701
DOTH,BODE,80
ROOM,THAN,87467
WORK,OWNS,460
DEAD,AWAY,23553
ATHE,TERM,237
HANS,HUTH,1758
THAT,AIMS,130986
WHAT,VERB,4141
TRIO,THAT,10842
MIND,TALK,1463
GODS,FLED,944
TOUT,RANG,168
CROW,WITH,11587
FISH,CAME,23749
HIGH,WIGS,240
HIGH,PEAT,840
LIMB,FROM,81906
KNOW,BEST,172299
AXES,THAT,23799
LONG,MIND,251
SKIN,MEAT,337
SMDS,USES,236
NAME,LOIS,187
GINA,TOOK,1779
FALL,WENT,2238
THEY,BOTH,2874490
DULL,RACE,1362
OMER,TOOK,230
YEAR,GWEN,45
SKIN,GLOW,2597
LIFE,SAYS,6908
NICK,GAVE,5457
WITH,MACE,7980
FREE,FROM,7263232
FAKE,BAND,98
WILL,HEAR,703743
WHEN,REES,882
FUND,BOOK,1975
COME,DOWN,3384992
KNEW,NOAH,483
SAME,FORM,620413
FAME,YEAR,20088
SUCH,LIKO,60
GIFT,ONCE,2113
TAKE,KATY,495
YARD,WORK,38955
FROM,FUND,12742
TOMB,PART,88
YUAN,SHIH,93830
WARY,LOOK,11580
BACK,SUIT,254
BARE,RISE,200
MAIN,MUCH,699
MARS,WILL,16114
PAID,FARE,672
INTO,BREN,100
SEEN,MISS,22327
HALF,CALF,49837
INTA,TOWN,350
NOSE,THEN,2870
SEHR,SICH,510
THEN,THAN,114128
LOLA,FELT,578
FISH,GELS,105
BUDS,EACH,1883
IPOD,HARD,244
TRAS,ELLA,455
THEN,ROSE,192321
CHOU,CHIN,1241
TOSI,SAID,220
LUNG,SCAN,19873
JACK,SHIT,3056
LEAD,THRO,295
LAYS,MORE,10667
FOOT,AVON,82
PUMP,WAVE,7582
ALSO,LEAF,2198
FINE,TAPE,291
HOLT,TOLD,1532
PLAY,GOAL,1502
POLE,PAST,180
DEAL,SUCH,3191
BASE,YOUR,79983
UOUS,THAN,56
SAME,LIES,3654
REZA,CAWN,1692
MAIN,CROP,60014
DATA,VERY,17695
ASHY,HEAP,136
YOUR,FOOT,267762
YOKE,THEY,4807
WITH,LIDS,29105
SEEN,WERE,64520
FOOT,BACK,36553
HEAD,COOL,7593
LIFE,CAMP,1122
THAT,OWED,37931
WILL,TILE,1275
SEEN,ADAM,2083
FROM,MOAB,7388
DROP,WIRE,6102
THAN,SARA,2713
HEAR,THAT,1742137
LAWN,NEAR,4980
CELL,LINE,429526
LINZ,ALSO,180
TAIL,WING,1123
IRON,DRIP,121
YOUR,JOLT,89
JOHN,EMIL,705
DONE,MORE,685871
MORE,RIFE,7000
SHAL,LAST,47
THEM,PILE,2564
ARCH,WHEN,4894
WEAR,GILT,415
WILY,ARTS,1442
EACH,DYAD,8698
THEY,COPY,19807
LISA,BUCK,109
WITH,HERE,355564
TINY,TOWN,35834
GOOD,HAIL,269
FIRN,SNOW,586
ROAD,BIKE,6434
PART,DOSE,129
SKIN,CURL,89
LOST,BIRD,4700
OVER,ONCE,63662
JANG,SHAH,335
THAT,VERY,3719266
BATH,PUVA,642
WITH,MASC,139
MAMA,KING,1258
EACH,LOST,19896
LOSE,MORE,112062
NONE,HAVE,199631
SOME,YARB,60
TIME,POOR,9652
JOHN,WASH,489
HELP,MASK,2121
WILL,PROW,153
SAME,MIND,157800
ANNA,BOND,126
BIND,WITH,54665
NEXT,INTO,14748
EVEN,SOME,890082
THAT,GIVE,991232
THIS,DOWN,162916
MEMO,FROM,82174
GRAY,MOSS,8892
INTO,THIS,5158341
KATE,ROSE,2475
NAME,FORM,8952
LINE,POEM,22077
OUDH,UPON,127
MOON,PONY,150
COLD,OVER,8556
TIDY,COOK,119
DIES,HARD,30587
NACL,UPON,192
WILL,BEAR,778880
WITH,AXES,87435
KUEI,YUNG,110
FROM,ARMY,63700
MILL,WARD,1058
ETRE,PLUS,5411
EACH,OVEN,4629
UNIT,FROM,120434
HOLD,MANY,37794
SAFE,PART,2920
PUTS,THIS,76311
YEAR,FROM,973355
DRAG,DATA,3490
MORE,TIME,3380939
MORE,THAN,117695865
KNEE,OPEN,557
FIVE,FACT,325
SORT,THAT,382671
DROP,UPON,25482
LINE,PLOT,17537
HEAT,RASH,10416
WRIT,FROM,12809
ROAD,DIRT,3476
OWNE,HOUS,260
EACH,CRIB,1356
MISS,HAKE,168
OBED,FROM,59
THAT,SHEE,16432
HAND,OVER,1547353
WERE,SMOK,68
DEAD,LOSS,31289
DEEP,COMA,25673
SUMP,TUBE,2092
WORK,HUMS,48
CODE,HEAD,262
EACH,CASE,3597722
ETRE,RECU,190
BOTH,TEAM,6359
MADE,GAIA,172
THEM,DOWN,2028408
GREY,SOIL,4392
CASH,FARE,3593
MARK,WIRE,47
GEAR,WILL,15640
MUCH,TIME,3084801
THAT,ACTH,9958
FUZE,WIRE,80
DEAD,PORK,106
TION,DOES,4655
MAYA,JADE,553
WERE,SICK,221142
THAT,HOLD,375834
MORE,REAL,574628
NULL,THEN,6741
MUSE,SING,164
ROCK,GAME,455
MORA,THEN,348
TEXT,DATA,37533
BODY,TAPS,187
BUNS,THAT,1999
LOBE,BOTH,188
JANE,SHOE,45
DIES,BACK,6758
PAST,BELT,42
VOTE,SUCH,5866
THEY,THUS,387888
THAT,FALL,691181
DICK,REES,96
RODE,FROM,48536
FROM,BELL,35773
LIMA,HAVE,1581
LINN,CAME,263
WHAT,USED,218906
JARS,HOME,144
ZONE,DONT,116
THEY,BLED,19858
JUAN,THAT,7317
LORD,SAID,301337
WHAT,BETH,3496
BOTH,VAST,3272
RISK,WITH,116555
PCWP,LESS,51
FORM,FORT,208
AWAY,TURN,538
DONE,FULL,12344
HAVE,HERE,1223911
LONG,HIND,10896
DATA,WERE,1592794
TELL,MARY,17616
EVIL,LEAD,442
JUST,SUCH,1134234
DOLE,MORE,183
LIKE,FORD,16967
MADE,PART,164207
PART,FIRM,490
RITA,DOVE,10163
FEEN,FOME,211
THIS,WINE,82413
UNIT,MUST,74281
KIND,ARMS,2440
FALL,WILL,33040
BOER,PUTS,43
MUCH,ABLE,2635
THAN,READ,51020
UNDO,DATA,1482
VALE,RAIL,202
ONLY,MORO,120
CRUM,WITH,105
ROMA,BOTH,52
HOLE,SAID,671
ARTS,MOST,3102
SOFA,FIVE,48
JOHN,HULM,82
DSSS,THAT,298
WITH,THAR,755
THAT,WENT,1527711
FROM,GURU,8178
KISS,IVAN,45
TIPS,TEND,577
LAWS,FADE,57
SORE,LINE,106
SHOW,UPON,13563
KEEL,OVER,18594
MARY,CLAY,2887
SENT,AWAY,423579
FAST,SEEM,181
VIEW,WITH,398362
TORN,MASS,243
GROW,THEY,15626
MOTS,SONT,2490
WENT,HANG,158
TUNG,YUAN,5640
VERY,BOLD,92393
