First,Second,Count
SOIN,AVEC,241
SEAT,SEAT,1171
WILL,WAIT,312420
POOR,TITO,151
TINT,MORE,1045
YOUR,SOAP,8100
COME,OVER,1599181
PAID,THAN,38062
USED,HYPO,206
SHOW,POOR,18751
CORN,NEAR,2461
LAKE,CHAM,2258
THIN,LEFT,955
WITH,ROWS,131891
FLUE,DUST,15911
PAID,LYON,77
DOWN,JANE,755
WEBS,WILL,1718
FEET,HIGH,2441885
MDCS,HAVE,480
MUNI,ONCE,114
SOFT,BEAT,1521
GULP,FUEL,77
RICH,BRED,41
EVEN,ODDS,4493
DEAD,CATS,15760
BEST,NEAR,5004
FANS,CALL,1472
POEM,EVEN,4513
EARN,BOTH,3121
GRAB,HOLD,59811
PLAN,THAT,885568
VIEW,WILL,130883
SONS,WERE,369957
EACH,ROBE,754
IONE,WITH,213
RIES,MORE,92
SEEM,CAST,1098
CARD,SAFE,178
HOLD,WAGE,1063
LOVE,LOST,58619
LERS,THAT,117
DUNG,GATE,5827
QUIA,NATI,58
LOGS,ONTO,7456
WITH,LICK,639
EVEN,FROM,1746037
FROM,THIS,25542508
FROM,YHWH,4954
ENDS,BACK,5239
HELP,JEFF,1035
LEAF,DROP,8998
OVER,ROWE,136
MUCH,RISK,78165
SOME,BOOK,74118
YOUR,LOAN,59622
BUCK,ROSS,285
THIS,ERRS,333
OICE,THAT,106
BITE,OPEN,685
CAPD,WILL,253
KONG,KUNG,764
FREE,THEM,137322
HEAR,ROAR,98
CRAP,GAME,20538
BAKE,OVEN,10475
WHAT,DARE,2069
MANN,USED,1634
LATE,LOGO,384
WORM,MOTH,2828
COMB,SIDE,134
SAID,BECK,2226
ABAZ,KUPI,485
DUTY,FROM,70019
THIS,BEEN,170170
HEAR,KURT,250
WITH,NKVD,839
BUSH,THIS,2635
FEET,LOUG,237
GOOD,MANY,1411524
CARY,GREW,76
ALEC,THIS,127
HAHN,WITH,687
ARTS,SHOP,2814
PUJA,ROOM,3479
LEAD,PAUL,669
HALF,THAT,627923
VADO,MORI,549
THIS,HATE,12426
DOST,SHOW,2161
WITH,SAIL,14930
CASH,CROP,172741
WELL,OMIT,3225
SOLD,WHOM,71
EYES,HERS,124
KIND,WITH,196806
TAKI,DIED,79
POEM,READ,9729
FROM,MIND,63123
BOMB,DUMP,1231
WALT,THEN,371
FORT,PITT,124696
THEM,WILL,1237643
WERE,KAAB,70
REEF,RICH,66
ROAD,TOLL,4454
PAST,NINE,193930
GUYS,WITH,56681
QUAM,CURA,193
RICH,WIFE,18777
GREY,GOWN,4628
HARP,SEAL,15505
RULE,UPON,44344
THEN,BALD,294
EACH,SLUG,1002
JESU,WITH,137
SAID,THAT,26490673
HELD,MILK,513
ZONE,WIDE,330
HERO,INTO,17135
FEET,STEP,2037
LESS,CALL,3837
MESH,AREA,889
STEM,MEAL,308
ROOM,HAVE,27323
FANG,TANG,285
HARD,EVER,3060
TEST,THAN,61500
BIRD,SONG,39571
ONCE,WORD,8399
SAID,SURE,18579
SAME,TIME,38681475
THAT,NAMU,331
PIER,AXIS,89
INSB,FILM,240
META,THAT,575
TERM,FEES,1179
SHIN,AREA,531
POEM,THAT,268705
COMB,WASH,1086
DECK,THIS,5337
FIVE,FIRE,3813
THEE,AIRS,1245
LEAD,ORES,37087
SALT,ROAD,2371
TACS,HAVE,267
BODY,COST,339
SHIP,SKIN,67
NUTR,SOIL,234
BOAS,USED,554
TORN,MATS,221
SHOW,JOHN,5473
THIS,POEM,1045100
TAXI,FULL,327
SAME,THAT,227583
WIDE,BEST,501
THEM,GAVE,103999
TWIN,BORN,1717
THIS,COUP,28195
LION,EVER,1274
USER,DATA,102285
UPON,CEOS,53
THEY,PART,54662
BEND,LONG,450
ONCE,PAGE,418
PART,NOTE,1343
TELL,MISS,36265
THAT,WORK,1813948
ONTO,DRUG,172
SAID,SEAN,11739
BARE,WOOD,25264
SAIL,THIS,10329
SAYS,BUDD,130
SOLD,LAND,27963
LONG,YALE,67
BEGG,WILL,56
THIS,HIGH,846064
SORT,WILL,49618
PTSD,THAT,1920
BUTT,LIKE,1946
EACH,PUTS,4239
TURK,NEED,59
WING,TEAL,1350
BUST,MADE,2186
LABS,THEY,451
FELT,EYES,4689
CUTE,BOYS,2981
HOMO,THIS,259
OWEN,SONE,81
LAWS,HAVE,369775
HENG,ALSO,152
CASE,SITE,1122
WITH,MPTP,2220
PEAK,LIKE,3664
RAMA,DEVA,591
HEAR,MAKE,546
JUST,WHEN,1032831
THEY,FLIT,11007
CULT,WITH,17398
AHOM,KING,8375
ORAL,BIOL,51910
SUCH,SHIP,67913
RAIL,LONG,280
SOOT,OVER,1592
TANT,VIEW,88
VAST,THAT,77402
THUS,MOLD,356
MUTY,GENE,138
BEAR,CAME,20223
VERY,SEXY,30466
WAIS,WAIS,240
HUGE,EDGE,716
HIGH,TEST,28160
REEL,CART,497
LINE,HALF,7865
FIND,FREE,15888
ANNA,DAWE,482
FROM,JOHN,638037
THIS,VAST,705392
THIS,DISH,141545
THAT,HOME,253447
MALE,RATS,114970
LIKE,THIS,9351061
MILK,NUTS,399
BIEN,CELA,756
COPY,SENT,28933
USAF,JUNE,488
AFSC,WERE,83
STAY,WILL,18230
LINE,SITE,2253
PAIN,WHEN,138351
EVEN,GAOL,78
UCSD,WERE,73
MOST,MEEK,2762
PALL,MALL,386750
WITH,BETA,47956
PULL,HAND,531
NOWE,MAIE,46
TAKE,BEAR,606
RAIL,YARD,9566
NUDE,MICE,64927
THAT,DARK,264583
SIGN,FROM,179742
LAST,DIED,14666
DOES,JUST,74123
PLUS,BEAU,16004
WILD,SEAS,5033
NEED,DOES,14255
MIKE,PICK,131
MADE,THEM,3250308
LIKE,FLAN,190
THIS,SLOW,117743
NEVA,GATE,206
THAT,PAGE,133367
REST,DARK,738
THAT,SKIM,4489
RIND,ADDS,58
SHEW,SOME,8400
JEAN,SEEN,44
GODS,KEPT,1383
WITH,STEP,76221
AMID,GREY,302
BRIG,FAME,227
HALF,THEN,4750
RILL,WILL,163
OVID,HAVE,1020
RICE,EVEN,1943
NEXT,BIRD,2251
THAT,THSY,791
TUBE,BEND,425
BIRD,CAGE,30869
JANE,RAPH,100
WHAT,DISH,2170
VERY,PALE,291345
LOVE,TYPE,1317
THEN,HAVE,1705750
GOOD,FOOD,473351
FROM,NUMA,2459
SOME,HIRE,1532
COST,NOTE,1358
POOR,ABBY,474
SPSS,THIS,190
FROM,CITY,296725
ROAR,BACK,2008
TEWA,GIRL,60
YORK,FACE,360
TAXI,TOOK,5439
DOES,WHEN,220803
BABY,FIVE,919
LOOP,BACK,25050
SACS,THAT,9148
INCA,UPON,79
TOBY,ROSE,472
VERY,NEAR,1230767
POOH,KAYE,219
JARS,WERE,37096
OXEN,MOST,98
WERE,LONG,615635
WITH,SLOT,7390
FARE,TRIP,58
YOUR,FOOD,250946
TUOS,AMAS,69
MANY,MANY,68670
XBTS,WERE,111
HELP,BONE,304
WENT,SAFE,770
DVDS,WITH,1771
SEEN,KING,4052
SAID,TALL,1866
WAVE,LAMP,393
ELSE,THEY,454022
TENS,LIKE,146
KENT,LIKE,195
POOR,POET,15743
RUPP,TOOK,88
SUCH,ANNO,98
SEEN,WIND,345
LONG,TENN,943
COOK,THAN,9266
SEEN,DUSE,260
THIS,NOTE,700611
JOHN,ROAF,413
BUCK,LAND,947
THIS,RACY,1510
LEFT,KOME,91
ONLY,RUIN,11997
AGES,DOWN,9860
YOUR,MAIL,93536
HEAD,NODE,7573
AUNT,THEO,939
TUNG,SHEN,90
CITY,RACE,2010
MANN,WHEN,982
THAT,HONG,47024
RUSK,CAME,575
FLAG,RANK,10168
YOUR,FREE,126774
MORN,BLEW,54
TIME,THAN,1074844
YOUR,NULL,2186
NONE,MORE,266278
WHAT,FATE,54782
VATA,VATA,117
BABY,BOWL,120
FROM,PORT,278586
MOST,FARM,27982
LENS,HOLD,71
LAND,LOCK,123
FIND,SOME,1784343
LANE,GREY,153
COPY,FREE,21894
WARM,DUSK,1966
OVER,SANS,167
CUTS,SUCH,4750
WEEK,DAYS,51943
SAID,BABS,2081
REEF,WERE,4259
VERY,DATE,11563
HEAD,HANG,4548
WEAK,SHOW,757
MIKE,WITH,10587
DUTY,WEAR,709
ANNE,THEN,2250
EJUS,TRES,129
MILD,THAT,22040
WHAT,BABY,7391
BLOC,PLAN,166
THIS,FAKE,8411
PALL,MAIL,1180
REEF,CLUB,3491
DEVE,PURE,76
REAL,TEST,132525
HAVE,SENT,1106730
COLI,RECQ,657
THIS,HERE,339642
WEEK,BOOK,6629
HEAD,ECHO,445
THAT,GALL,8881
THAT,MESS,39879
EVEN,OGLE,54
VERV,NICE,309
JOHN,GAVE,41946
QIAN,FELT,65
FROM,HOLL,238
ISPS,SEND,44
KNEW,BEST,91419
INTO,SHIN,358
BOTH,TIPS,2241
DOWN,INTO,4119762
GILL,LANE,68
WITH,NINE,282472
KONG,WAGE,69
MANY,HONG,5974
THAT,AREA,1205287
AWAY,INTO,775417
FAKE,ONCE,61
HOPE,WITH,91080
FOLD,MANY,1376
WITH,FATE,56178
MAIN,LINE,587672
EVEN,WITH,4731740
SIGH,MORE,1446
FILL,LOAD,396
TOLD,RICH,1436
LADY,WOLF,114
WILL,LOSE,858248
BOIL,DOWN,82414
TRAP,THAT,61751
FULL,LEAN,594
IRON,TYPE,4707
METT,HERE,83
FOUR,LAMP,657
KNEW,ALSO,88711
MUCH,POOP,127
SALE,FISH,149
THAT,BEDS,9344
RATA,WITH,6303
MUCH,FOAM,1758
TUDO,PODE,82
COLE,WILL,2152
BEST,SEAT,16854
SHOW,LAND,2262
YOUR,RICH,20231
BEDS,KEPT,532
BOOM,BENT,207
BEST,GAME,23412
ONTO,YOUR,152084
BEAR,YOUR,57476
GUYS,PLAN,330
WALD,FELT,121
MAIN,WITH,40972
LIKE,FROM,108174
BEEN,FROM,467194
SPIN,FLAX,2074
THEY,WARN,35080
JACK,BEAN,8942
JOHN,BORE,2766
PINK,LOGO,51
GAIN,LESS,13237
RUIN,AREA,425
HOPE,FROM,127248
TURN,PUTS,3860
RISK,WERE,22381
EWES,LAMB,594
TURN,THAT,213096
WITH,LICL,2097
TAXA,HAVE,12016
MUST,BOIL,4870
OVER,HYPE,108
GROW,HERE,36749
SEND,NUDE,42
DAMN,FINE,16359
PSBR,MUST,66
LEET,WITH,473
TIME,GOES,366683
EVER,GAVE,111186
MUDS,HAVE,2421
AREA,FINE,655
BECK,HOME,203
COST,MILL,257
ONLY,HERE,297489
DARK,HOUR,42291
YARD,FROM,49234
YOUR,PEWS,814
CHIN,IKEI,502
ROOT,DONE,57
COLD,PALM,838
NEXT,GONG,89
BOYS,BOTH,6102
WITH,NEXT,44739
PRIX,TEST,86
RUTH,THAT,10493
LOVE,MATT,480
SAID,FITZ,5714
BREW,GAVE,78
CAIN,CAME,1257
HIIS,QUOS,100
AFGE,HAVE,54
RISE,UPON,40767
LIKE,BART,2296
DULY,TOOK,11558
LIFT,ERIC,57
ELSE,MUST,92026
MORE,THAT,886230
ROTH,ENDS,87
MUSA,ALSO,719
LAMB,BEEF,392
ANNA,FROM,7622
WITH,FHEM,164
THIS,FIVE,85612
THAT,ALVA,6329
PUMP,HARD,876
VARY,VERY,53936
AGED,MATE,127
TEST,WITH,373690
THAT,TIME,22798808
RAGE,LIKE,9088
WITH,SAND,419123
WILL,FIND,7829765
POOR,ERIC,1316
LOSE,HEAT,25742
MAIN,POET,214
LONG,PIER,11704
MUSA,NANA,214
BOTH,WARM,17768
FOOT,VENT,188
HURT,KIDS,953
SOFT,KISS,15735
BOTH,ALEX,2589
TYPE,AREA,33349
HARD,ROAD,62629
TINY,BODY,24704
RAPE,USED,641
THAT,JOIN,54297
SHED,ONLY,4866
IDLE,WERE,2589
GIRL,WALK,3352
HERO,MYTH,5998
SOME,REAL,490205
LOVE,HOLY,943
HELD,PEER,191
THUG,JUST,108
DONE,WORK,37301
HARD,FACT,66203
TEAM,STAR,433
ONLY,THEY,543422
MORE,NEER,194
LATE,HAJJ,96
NERE,HAND,169
NAME,HAND,544
ABER,DENN,61
CLUB,LEGS,92
ARNO,WENT,132
VERY,POOR,1432273
FIVE,MILE,49069
VOID,ECHO,76
DULL,HOUR,2460
ONCE,OWED,2289
DOTS,ALSO,1176
SAME,MASS,95124
LEFT,UTAH,2108
BEEN,PINK,2058
HEAT,SPOT,522
LOSE,MUCH,145239
HOME,MEAL,3107
WANT,THAT,505325
UERY,MUCH,213
OVER,MILL,3117
WHEN,SUCH,1860428
LESS,THAN,41029744
FROM,SKAN,86
DAYS,ARMS,87
THAT,DOES,5511239
THIS,ALSO,1791190
THAT,TSST,165
SAME,LOVE,77233
WITH,OBVI,120
BARE,BODY,11015
HARM,THAN,343387
PAIN,MUST,31600
RISK,THOU,96
CENT,TONS,692
POND,SUCH,245
MERE,QUID,110
DRAW,COIN,157
BEAR,MOST,26550
MAXI,PADS,818
KEPT,BUSY,181448
HOLE,SITS,257
AWAY,MOAN,380
YEAR,GREY,425
UGLY,SUCH,138
JOSE,WENT,2511
SITE,AREA,40879
THEY,KNOW,4151226
SOON,FLAG,567
SEER,SAYS,1119
FROM,AVIS,3093
ONLY,UTAH,991
BONE,WALL,1535
LOOK,JOHN,1240
SELL,WELL,49135
DADS,WILL,1052
JOHN,KING,76016
ROAD,COLD,196
SUCH,COST,57340
HOSE,USED,2537
FIVE,JOBS,11057
DATE,RING,312
ALLY,THEY,2910
YEAR,AGOL,42
HAUD,MORA,216
PLUS,POUR,7466
FORM,FAKE,234
HUNC,UNUM,477
SOLD,COAL,2134
YORK,CITV,9603
LATE,DOES,2622
EVAN,HALL,344
VIEW,THIS,373420
LIFE,FREE,43154
JOHN,GAIN,202
HAIR,CLUB,1380
IGNS,THAT,49
VIEW,BALL,61
TORY,BACK,2548
UNIT,WAGE,7366
BODY,FOOD,1686
TILE,MUST,2439
KIND,GIVE,3467
OMIT,THIS,56927
HUES,LIKE,2162
EACH,CLIP,9729
DIGS,LONG,230
FIVE,FOOT,97706
THEY,HAVE,55390820
SEEM,ARCH,115
FROM,MANY,2343886
SAID,NALA,253
YORK,GUYS,500
HOST,JUST,1394
IKKE,GITT,149
TEND,THEM,19901
GOOD,TURN,115813
BUTT,AWAY,1655
THAT,MUCH,3670940
MANY,WOOD,9678
WITH,SLIP,27986
ROCK,BITS,2830
UPON,THIS,5303823
URDU,TILL,43
MISS,LUCY,75147
FROM,AFRI,92
MADE,HOLY,40203
WERE,FAST,180737
TERM,AQUA,155
COST,FIND,505
REAL,NAME,593467
AXES,ALSO,2619
WILD,LITE,132
GIFT,WITH,57482
IMMO,QUAE,63
THEN,BILL,20603
WANT,DONE,43504
NINE,OVER,2632
KAVA,KAVA,8825
FROM,ATOP,38044
WITH,BOSC,190
STOP,FIVE,1847
WHEN,EGON,512
TOSH,FROM,89
TABS,FROM,3962
GIVE,MUST,4551
NICE,DOIN,129
CUBS,FELL,212
HUTS,ATOP,95
DUST,FEED,618
THAT,SEAN,20056
NEXT,HALF,169563
FEEL,COLD,56046
CHIN,CHEN,772
POLE,AXES,681
NAME,KEPT,5980
UGLY,LEAP,53
NOON,MEAN,84
REGI,MENT,1519
LOOK,YOUR,31727
ALSO,BEEN,7897940
LIKE,JADE,5204
DAWN,DRUG,52
LAMP,FROM,36945
THIN,DECK,581
SAGA,WERE,1805
RYTI,THAT,79
ULNA,BOTH,77
FEBS,LETT,159037
PUTS,DOWN,91188
HIGH,SOUL,4494
FACT,BORN,4488
LIPS,WERE,427749
TOED,DOWN,839
ALSO,RIPE,2857
MALE,VISA,60
KING,HAVE,30153
CUNT,FROM,609
OPEN,UNTO,21165
FLAN,RING,1835
WORE,WHAT,15148
SAYS,MIRO,71
AREA,CUTS,603
NOCH,IHRE,898
DRAG,GOOD,74
LAWS,SOON,2042
GOOD,COON,767
FROM,TRIE,8692
FOLD,FACT,450
EACH,MEAL,160801
QUIT,DRUG,164
TOLD,FOOD,93
ARTE,POET,1034
HERE,WHEN,346629
GOOD,PETS,6907
SOME,GOOD,1597877
ATRI,WITH,99
FOUR,SPOT,1524
POEM,WERE,21355
POET,ALSO,19360
ONLY,HANG,8195
WHAT,WARM,3480
ESKI,KALE,123
KIND,FROM,262459
EVEN,GABY,51
SCAN,JUST,862
FROM,VICH,536
FRED,ZINN,91
DEAD,BAIT,3447
WELL,EACH,29894
BACK,TIRE,4225
LAKE,FACE,165
WALL,THEY,23395
VIVO,WITH,22015
WHEN,JOAN,26388
WERE,SUCB,56
HIGH,WAYS,7945
SIDE,WERE,328609
DEAR,DOVE,712
COAS,THAT,178
HEAT,THIS,16369
MOST,FIND,10663
WHEN,TETA,192
GOAL,GREW,302
FUND,DATA,3528
BEER,LOGO,331
CAMP,TOOL,82
HALL,PAST,5504
FROM,SIEN,132
OUST,BOSE,46
ELLA,TOLD,1908
THEM,SOME,726636
NEAR,FOOT,2579
ONLY,COLT,228
SOME,RICH,115253
MALE,SEMI,405
RATE,THAT,551528
QUIT,THIS,85666
CITY,SPED,588
LAST,VINE,341
LEAD,FROM,286787
TOLD,MAYA,718
LAST,GAME,57899
BABY,HAIR,3763
ABBE,WILL,804
RARE,ZINC,63
MAWR,WITH,462
DOCK,SOME,604
LOOK,INTO,1729901
FACT,MELT,109
DIAL,HILL,92
WORD,SUCH,44051
THEN,KOCH,393
THAT,GRID,11570
BULL,HALL,364
THIN,TRUE,104
MEME,DIEU,243
IPSE,SIBI,3644
LANG,FILM,796
ODIN,WITH,1304
ONES,FLED,696
THIS,CITY,2018702
VERY,RARE,1271245
THAT,ROMP,516
ANNA,KEAY,85
VERY,SURE,260150
SHOE,YOUR,1520
MINE,WITH,96383
LUTE,USED,319
GORA,NEAR,373
MEAL,TEST,774
WERE,IRON,25068
KONG,ISLE,105
MUST,KNOW,2059682
THAT,APEX,3479
GAPS,WITH,32579
ARMS,WERO,87
SUVS,ALSO,90
LENS,WERE,9077
REES,KNEW,186
OVER,ICED,993
WHOM,JANE,4756
THEY,SENT,923650
JEWS,BOTH,5862
SOON,RISK,372
IRON,MANU,186
LEFT,AMIN,60
TEAM,LOTS,76
BLOW,OPEN,6204
THAT,AMPS,243
CODE,TYPE,10635
WHEN,STIE,497
FORM,RARE,993
THAN,MARS,8134
SAND,FINE,5768
WITH,MIER,149
SONS,THEN,4653
LIKE,THAT,13819368
SURE,SAVE,917
COLD,GRAY,31291
DOLL,SEES,375
CAGE,FISH,860
SAAB,HAVE,164
OHIO,PARK,125
BOOK,AWAY,25826
DATE,SOME,17689
GEAR,DRAG,400
LAID,UPON,839327
THAT,MUST,4813866
WEST,ARMS,3137
WIRD,AUCH,19863
ALSO,NURI,82
THIS,THEY,1518389
CAPS,JUST,619
PAGE,VIEW,34429
DEAR,TAKE,344
DEAD,THAN,130794
RANK,FAST,115
HELP,WITH,1594900
HOUS,WITH,513
FIND,BURN,66
JUST,MIME,95
RAJA,DEWA,395
WEAK,LAMB,579
SHOT,AWAY,100601
SOME,SELF,122634
DAYS,KING,1810
GRAY,CRAG,715
WORK,BACK,65100
WIRD,SICH,13788
LOOP,DROP,308
CLAY,LOAM,112271
NEAR,ECHO,1274
OVID,TOLD,638
RANK,MEAN,3552
SCAN,WHEN,2985
CALL,UPON,1226719
SAID,KEES,248
KNOT,BOOK,438
NELL,WENT,2018
FROM,BUZZ,1314
EVIL,OWES,205
OVAL,BONE,517
POET,WENT,6585
CAVE,UPON,1459
EACH,ROOM,264804
THEY,HELP,610028
MERK,LAND,2685
OVER,THEY,76499
CHIP,TOOL,1213
FORD,ENDS,144
THAT,KEEP,331885
THAN,SANT,198
TSAI,CHIN,644
DULL,ECHO,2076
DEAD,KNOW,8894
VERY,LIKE,692066
LIZA,GREW,146
PUMP,FEED,1526
UPON,COIN,1470
WITH,MINH,827
GAAS,MQWS,171
VITA,BERN,126
CHAI,WARE,91
RARE,TEXT,866
EARN,ONLY,27132
FORT,TOOK,2074
RUSH,FELL,167
NEAR,DIED,2826
FUCK,THAN,491
HOLY,CODE,397
THAT,IBME,89
INTO,DEMI,1146
COMO,TRES,842
SEED,CAKE,16261
THAT,FACT,1122078
SOON,MEET,28400
THAT,BELL,67280
ROOF,PLAY,243
YEAR,MORE,143741
HSAS,HAVE,477
NEED,EARN,378
VERY,MANY,1192896
EVEN,TILL,46079
TURN,RICH,747
OVEN,HERE,597
BACK,JOHN,3343
LOST,GOAL,292
THAT,EGON,1038
JAIR,SAYS,49
SONG,INTO,23618
BEEN,BYRD,128
RUBY,LIPS,11363
SAND,SAND,11011
HAVE,FROM,530823
WERE,MANY,3051757
SEEN,RUBY,760
MANY,SUCH,1105477
THAN,DAUN,106
ERIN,CAME,1226
ACLU,INTO,152
BOSH,THEY,55
DONE,SIGN,421
BORO,RICE,3800
AGED,LADY,29129
SAAR,SAID,106
JUNE,LYTH,239
TNCS,WERE,2536
PLOY,VERY,82
PUPS,GAIN,146
WITH,MOSE,1410
VOTE,WILL,57390
LOOP,ONLY,4302
THAT,HATH,657351
HAVE,SAME,29568
HANH,TOLD,82
WELL,FOLK,230
BOAT,BORE,1412
JUST,NEXT,26132
HALF,YOUR,68655
DOWN,BOTH,84240
VIEW,VICO,50
THAN,IWAS,81
BANK,WILL,228070
REAL,WHEN,27277
SAIL,CARE,53
FLOW,AKIN,69
JUNG,SAYS,12316
MOCK,THEM,13409
WELL,SOON,19008
THAT,EVEN,8434041
NICK,SAID,92743
LOVE,WITH,4230372
LAKE,LIES,17057
FROM,APOC,325
ERIC,THEN,1370
BOSS,TONY,553
COLD,THAT,174053
WALL,BARS,3489
REAL,SALT,2574
HOGE,ALSO,147
ALSO,EARN,18514
SUCH,LOCK,1905
FIND,KERR,64
MEET,HAVE,4223
PAIN,WENT,12058
DOTH,LIVE,8975
FOME,LATE,301
WHOM,JENS,57
AZOV,FROM,829
AMPS,WITH,2501
LAST,YEAR,5240944
ONLY,WORD,87825
HALF,SIGH,4531
TWIN,WHAT,81
INTO,SUCH,1230455
COPY,TFTP,1812
WIDE,WAKE,1112
MEAN,FLUX,5918
MUST,GROW,155402
MINE,LAWS,717
TAAL,WITH,111
INTO,GABE,870
HAIR,HALF,5138
ALSO,HAVE,6497300
OATS,SOWN,2403
LOST,WITH,149078
JAZZ,FULL,90
ZERO,HOUR,55742
FIFE,MUST,444
WAGG,SAID,333
CALL,FOXY,136
EACH,POOP,68
SOME,WEAR,24239
THAT,EVET,71
PEET,WENT,77
ACRE,WERE,17730
YORK,SENT,8587
SOUP,SOME,394
THAN,LIES,7449
QUAE,SUIS,306
LIKE,CROW,1980
ALSO,EVIL,9120
OECD,SEEM,52
FROM,KIOF,57
THAT,JILL,19897
RARE,BOOK,133997
SELF,VIEW,2735
SEEN,KONG,486
WICK,OVER,530
BASE,BIDS,177
IRAQ,USED,3022
AGED,DATA,417
BANK,NEAR,27134
SHAN,KUAN,70
LECT,THAT,624
GREG,EGAN,1099
KENT,WEST,357
HAVE,DONE,12354888
REIS,THEN,84
LIKE,PIGS,35195
YEAB,BOOK,266
GAME,CODE,7834
HEAD,BEER,224
TOOK,AWAY,542402
BORN,JUST,28860
THEY,NUMB,883
FUZZ,WHEN,236
UNIT,HAVE,26655
MAKE,LOAF,173
WEAR,SEAT,8472
UPON,FACE,3436
CASI,DIEZ,142
LAST,PATH,2666
ZING,OVER,93
THAT,SETS,376314
WORD,PASS,3924
LARD,GOES,56
TURF,WARS,18074
FROM,CELL,167672
TIME,MUST,406647
INTO,YORK,8356
THAN,BAER,161
TOES,RISE,73
WEAR,ONCE,1773
TERM,TASK,8698
LEAN,BEEF,30643
THEN,TOPS,639
THIS,KINK,2418
EVER,HERS,613
BOTH,LEFT,104962
GOOD,CLIP,11907
THAT,EQNS,1800
ALSO,BABA,630
WERE,ABLE,5760638
GWIN,FELT,106
LIFE,SPAN,800236
IMAC,DOES,251
KAYE,DIED,181
THAN,LATE,30875
LOST,LEGS,1544
WHOM,JOBS,1293
CALL,SNOW,997
PAUL,WITH,50032
GOTT,GAVE,70
MALE,PAIN,544
BASE,LOAD,24008
OLDS,USED,2275
JUST,EXAM,76
JANE,CASE,416
EVEN,YANK,77
ALAN,TAIT,637
ALSO,BOAT,1995
CABS,MUST,279
THIN,LOVE,307
EVEN,THIS,2109712
BOND,TOOK,3362
WACE,GAVE,88
THEM,MOAN,1078
WITH,ARKY,83
OLMS,TEAD,77
TONY,MACK,194
REAR,SEAT,84157
WERE,TRUE,866755
MISS,SHAW,15984
WHAT,DENY,499
TRUE,DICE,432
LENT,FOOD,154
MAIN,WALL,32168
BOTH,AUNT,3369
GAVE,LESS,31136
OPEN,PITS,20556
GOLD,TAKE,850
BLOW,THAT,161806
SNOW,HIGH,2510
BABY,SWAP,410
APEX,DATA,293
BEEN,TOLD,2304318
ARAB,FOOD,1629
TILL,DUSK,25835
THIS,HUNA,57
STEP,TYPE,3868
SOIL,WEST,657
